school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,actual,prob_Logistic Regression,pred_Logistic Regression,prob_K-Nearest Neighbors,pred_K-Nearest Neighbors,prob_Random Forest,pred_Random Forest,prob_Gradient Boosting,pred_Gradient Boosting,prob_XGBoost,pred_XGBoost
GP,F,18,R,GT3,T,2,2,services,services,reputation,mother,3,4,0,no,no,yes,yes,yes,yes,yes,no,3,4,3,5,1,4,3,0,0.09626810184515576,0,0.0,0,0.16556463079730196,0,0.011102453896844694,0,7.286518e-05,0
GP,F,20,U,LE3,T,0,2,services,other,course,mother,3,1,0,no,yes,no,no,yes,yes,yes,no,2,4,5,1,4,4,9,1,0.5764151442803767,1,0.2,0,0.4249844919290763,0,0.5402434998413806,1,0.32381278,0
GP,M,15,R,LE3,T,3,1,other,services,home,mother,4,4,0,no,no,yes,yes,yes,yes,yes,no,4,2,3,4,3,2,1,0,0.049551751456769724,0,0.4,0,0.15995610781735706,0,0.005705538211924519,0,0.0012635166,0
MS,M,20,U,GT3,T,4,2,other,other,reputation,mother,2,1,0,no,no,no,yes,yes,yes,no,no,4,3,4,2,5,3,4,0,0.2698579343977329,0,0.2,0,0.3454155213610409,0,0.1537075061335192,0,0.105662294,0
GP,M,22,U,GT3,T,0,3,other,services,home,mother,4,1,0,no,no,no,yes,yes,yes,yes,no,5,1,5,4,2,2,3,0,0.5568668022793912,1,0.2,0,0.4137113163970193,0,0.35601346908541387,0,0.3972377,0
GP,M,16,R,GT3,T,3,4,other,other,course,mother,4,4,0,no,no,no,yes,no,yes,yes,no,4,4,4,4,2,1,4,0,0.036324806198194504,0,0.0,0,0.14345616308186426,0,0.009168593053623986,0,0.0006297286,0
GP,F,20,R,GT3,T,1,2,other,other,course,mother,4,3,0,no,yes,yes,yes,yes,yes,yes,no,3,2,3,5,4,1,5,0,0.34962858143083525,0,0.0,0,0.2356314138300659,0,0.03569190939494563,0,0.0059541753,0
GP,F,20,U,LE3,A,1,2,other,services,reputation,father,4,1,0,no,yes,no,yes,yes,yes,yes,yes,5,5,3,5,4,1,4,0,0.6758920668072486,1,0.2,0,0.34793788012312427,0,0.4163233134535371,0,0.18268816,0
GP,M,17,R,GT3,T,3,1,other,at_home,reputation,mother,3,2,0,no,yes,yes,yes,yes,yes,yes,no,4,3,5,4,4,5,7,0,0.43284942803272514,0,0.0,0,0.3400185878313888,0,0.06580170208197374,0,0.021362497,0
MS,F,17,R,GT3,T,2,2,services,other,reputation,mother,3,2,0,no,no,no,no,yes,yes,yes,no,5,1,3,5,3,2,6,0,0.4049826312700607,0,0.2,0,0.285703119765833,0,0.02267185618423207,0,0.0029791442,0
GP,F,16,U,LE3,A,0,3,at_home,at_home,other,father,3,1,0,no,no,no,yes,yes,yes,yes,yes,1,5,1,5,1,3,7,1,0.7439807507294875,1,0.2,0,0.30178660406693103,0,0.18369095015649844,0,0.0422644,0
GP,M,16,R,GT3,T,4,2,other,other,home,father,4,4,2,no,no,no,yes,yes,yes,yes,no,4,2,3,4,5,2,5,0,0.5069313853070344,1,0.0,0,0.40900694032546697,0,0.15720108135291888,0,0.1847912,0
MS,M,18,U,GT3,T,3,1,other,services,reputation,mother,4,3,0,no,yes,no,no,yes,yes,yes,no,2,4,4,2,5,3,5,0,0.19582593704992857,0,0.0,0,0.16912233168934632,0,0.013845499915300225,0,0.00014977812,0
GP,F,21,U,GT3,T,2,0,services,services,reputation,mother,2,4,0,no,yes,no,no,yes,yes,yes,no,5,1,5,4,1,1,3,0,0.20193419359967407,0,0.0,0,0.2377534852633331,0,0.10082671205863326,0,0.001590075,0
GP,M,20,R,GT3,T,3,2,other,services,home,father,4,2,0,no,yes,no,yes,yes,no,yes,no,3,1,2,3,4,5,4,0,0.13585835159753817,0,0.0,0,0.17683213714454843,0,0.022018388720566315,0,0.0012384746,0
MS,M,22,U,GT3,T,4,2,at_home,services,course,father,3,4,0,no,yes,no,yes,yes,yes,no,yes,2,4,2,4,2,1,6,0,0.0875821779639372,0,0.0,0,0.2203619313230375,0,0.03084584012821786,0,0.008904042,0
MS,M,16,U,LE3,T,3,3,at_home,services,home,mother,1,4,0,no,no,no,yes,no,yes,yes,no,4,4,2,2,5,3,4,0,0.007923603959740561,0,0.0,0,0.08776863130561562,0,0.0014107404669355327,0,0.00010029854,0
GP,M,17,U,GT3,T,2,3,other,services,home,mother,3,1,1,no,no,no,no,yes,yes,yes,yes,4,4,1,5,3,2,3,0,0.717019312645435,1,0.8,1,0.5239389125223252,1,0.6346852376594385,1,0.95517766,1
GP,F,18,R,GT3,A,2,3,teacher,other,course,father,3,4,0,no,no,no,no,yes,yes,yes,no,5,2,5,1,3,5,4,0,0.04119751727749602,0,0.0,0,0.18835869211412756,0,0.01952441760585842,0,0.00022465036,0
MS,M,19,U,LE3,T,1,0,teacher,services,course,other,4,1,0,no,yes,yes,no,yes,yes,yes,no,3,5,5,2,3,2,5,1,0.7242520273255577,1,0.6,1,0.4689475158271098,0,0.692266595136039,1,0.9504168,1
MS,F,19,U,GT3,T,2,4,at_home,other,course,mother,3,2,0,no,no,yes,no,yes,yes,yes,no,5,5,1,2,2,4,4,0,0.03716105592037331,0,0.0,0,0.16768815498352826,0,0.004977027094948874,0,0.00054968114,0
MS,F,19,R,GT3,T,3,1,services,other,course,mother,4,1,0,no,no,no,no,yes,yes,yes,yes,3,1,1,2,4,5,9,0,0.2857965310650028,0,0.0,0,0.22471996990930215,0,0.03322404503899543,0,0.00477858,0
MS,F,15,U,GT3,T,2,4,services,services,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,5,1,1,4,4,5,5,0,0.14293315339632778,0,0.0,0,0.22235066056005257,0,0.019393942361928512,0,0.00042208153,0
GP,M,22,R,GT3,T,4,4,services,services,reputation,other,1,1,0,yes,yes,no,no,yes,yes,yes,yes,2,4,1,4,1,3,7,0,0.37956465040942333,0,0.4,0,0.34224631169092595,0,0.12468121143746866,0,0.018561382,0
GP,F,18,U,GT3,T,0,3,services,at_home,course,mother,2,2,1,no,yes,yes,yes,yes,yes,yes,no,5,1,5,5,2,1,1,0,0.8561803064479705,1,0.2,0,0.4849765196330999,0,0.2843596449337223,0,0.15675326,0
GP,F,21,R,GT3,T,1,0,teacher,services,course,mother,4,1,0,no,no,no,no,no,yes,yes,yes,5,4,3,2,4,2,3,0,0.30348486674951325,0,0.2,0,0.3012421572013969,0,0.029374373132981507,0,0.008414342,0
MS,M,19,R,GT3,T,4,2,teacher,other,reputation,mother,4,3,0,no,yes,yes,no,yes,yes,yes,no,3,3,2,4,1,3,6,0,0.10830882237677483,0,0.0,0,0.19762862697689054,0,0.01632978645905159,0,0.0018743139,0
MS,F,17,U,GT3,T,4,3,other,teacher,reputation,mother,2,4,0,no,yes,no,yes,yes,yes,yes,no,4,5,5,5,4,1,0,0,0.11873477471472918,0,0.0,0,0.2464689616816504,0,0.010624545438552022,0,0.019510452,0
GP,F,21,U,GT3,T,0,2,services,other,course,mother,2,4,0,yes,yes,no,no,yes,no,yes,yes,5,2,2,3,3,5,9,0,0.13588457384060026,0,0.2,0,0.19886569946888014,0,0.10892285328962441,0,0.014024506,0
GP,M,16,U,LE3,T,3,1,services,other,course,mother,3,4,0,no,yes,yes,no,no,yes,yes,no,1,1,1,4,3,4,4,0,0.05694846259794933,0,0.0,0,0.15502919562718429,0,0.011801984624294515,0,4.739952e-05,0
GP,F,17,R,LE3,T,1,2,services,health,course,father,3,3,0,no,no,no,no,yes,yes,yes,yes,5,3,5,2,3,3,3,0,0.14586603283087582,0,0.0,0,0.22310173574483355,0,0.011036152241725248,0,0.00015849998,0
GP,M,21,U,GT3,T,4,3,services,teacher,home,father,3,4,0,yes,yes,no,no,yes,yes,yes,no,5,4,4,2,4,1,1,0,0.03540842088715213,0,0.0,0,0.144334505619899,0,0.0017579842535141875,0,6.459288e-05,0
MS,M,18,U,GT3,T,0,2,other,other,course,father,4,1,0,no,no,yes,no,yes,no,yes,no,5,1,1,4,1,4,7,0,0.5410498050409629,1,0.2,0,0.2961685832728317,0,0.0978547240679601,0,0.027437046,0
GP,M,19,U,GT3,T,1,2,other,services,other,mother,4,2,0,no,yes,yes,no,yes,yes,yes,no,1,3,1,2,2,1,3,0,0.2992655827200757,0,0.2,0,0.3369827806300495,0,0.11798606119704834,0,0.2951044,0
GP,F,18,U,GT3,T,4,3,health,other,course,other,2,4,2,no,yes,yes,no,no,yes,yes,no,2,4,4,1,1,1,2,1,0.43951570154853375,0,0.2,0,0.43710543446787326,0,0.35041353013283744,0,0.24550232,0
GP,F,15,U,GT3,T,4,0,at_home,services,home,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,1,3,5,4,3,12,0,0.3910758044782556,0,0.0,0,0.28394146780860074,0,0.18507874005307395,0,0.09494028,0
GP,M,16,U,LE3,T,3,1,services,other,course,mother,3,2,0,no,no,yes,yes,yes,yes,yes,yes,4,1,2,4,5,5,6,0,0.18307070818094417,0,0.0,0,0.24202543990582623,0,0.010378932737450776,0,0.00053592917,0
GP,M,22,U,GT3,T,1,3,services,at_home,course,mother,2,3,0,no,no,no,no,yes,yes,no,no,1,1,3,2,5,1,3,0,0.1585016485439949,0,0.2,0,0.19839383365118102,0,0.004878925965216767,0,0.00044532685,0
GP,F,21,R,LE3,T,4,2,services,other,reputation,mother,2,4,0,no,yes,yes,yes,yes,yes,yes,no,3,1,4,1,2,4,6,0,0.02042304635160796,0,0.0,0,0.13369084921670019,0,0.004055084872313797,0,3.9015402e-05,0
MS,M,19,U,GT3,T,4,0,other,teacher,home,mother,1,3,0,no,yes,yes,no,yes,yes,no,no,2,2,3,3,2,3,5,0,0.3598446845210202,0,0.0,0,0.22605882261793905,0,0.045850306968708336,0,0.0042309407,0
GP,M,17,U,GT3,T,3,3,other,services,course,father,3,1,0,no,no,no,no,yes,yes,no,no,4,5,1,5,3,5,2,0,0.22738604405997845,0,0.2,0,0.2964228104268913,0,0.14073916071009687,0,0.12662473,0
GP,F,15,R,LE3,T,1,1,other,services,home,mother,1,4,0,no,yes,no,no,yes,yes,yes,yes,1,2,5,5,5,1,7,1,0.608026582206154,1,0.0,0,0.3528228950141075,0,0.5021143295373713,1,0.9340751,1
GP,F,18,U,LE3,T,3,4,services,other,reputation,mother,2,1,0,no,yes,no,no,yes,yes,no,yes,2,3,4,1,5,1,3,0,0.24580628635349316,0,0.0,0,0.2871445385755338,0,0.07657265036098301,0,0.10359483,0
MS,M,15,R,GT3,T,2,1,services,other,home,other,3,3,2,yes,yes,no,no,yes,yes,yes,no,3,5,2,4,5,1,2,0,0.9440385666173461,1,0.4,0,0.5020130708277908,1,0.8213745963121954,1,0.6189578,1
GP,M,18,U,LE3,T,0,2,other,services,course,mother,1,1,0,no,no,yes,yes,no,yes,yes,no,2,1,2,1,1,1,4,0,0.2649935365253021,0,0.2,0,0.3060428335193763,0,0.114629086371521,0,0.13639115,0
GP,M,22,U,GT3,T,0,1,services,services,home,mother,4,1,1,yes,yes,yes,yes,no,yes,yes,yes,4,3,1,3,2,5,4,0,0.7981762425953647,1,0.0,0,0.49068641056208745,0,0.7752652528800651,1,0.9835023,1
GP,M,22,R,GT3,T,1,4,at_home,services,reputation,father,3,3,1,no,no,yes,no,yes,yes,yes,no,3,4,2,3,4,5,6,0,0.23494634509433276,0,0.0,0,0.2456421305143431,0,0.04194337924458317,0,0.014808167,0
GP,M,20,U,GT3,T,0,0,health,other,reputation,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,5,3,1,5,2,2,5,0,0.2726774448609896,0,0.2,0,0.22494323432232746,0,0.049518229082017376,0,0.0030082532,0
GP,M,18,U,GT3,T,4,3,teacher,services,other,mother,2,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,4,1,3,5,0,0.3102124535957512,0,0.4,0,0.33628838661337435,0,0.09511660465049629,0,0.04027732,0
GP,M,21,U,GT3,T,0,3,services,teacher,course,mother,4,4,0,no,no,no,no,no,yes,yes,yes,5,4,4,2,3,1,1,0,0.06025357252782225,0,0.0,0,0.20791473707930597,0,0.0036199386565546714,0,0.0003884318,0
GP,M,17,U,GT3,T,0,0,at_home,other,course,father,3,4,0,no,no,yes,no,yes,yes,yes,no,3,3,5,3,4,1,4,0,0.3515704396330213,0,0.4,0,0.37375393083918157,0,0.2644165520659743,0,0.12794721,0
GP,M,17,U,GT3,T,0,2,services,other,other,father,3,4,0,no,no,yes,yes,yes,yes,no,no,1,3,3,2,3,2,6,0,0.22833919730351246,0,0.0,0,0.181475767857227,0,0.0034177580601487518,0,0.00016893957,0
GP,F,19,U,GT3,T,0,3,health,services,home,mother,3,4,0,no,yes,yes,yes,yes,yes,yes,no,3,2,5,4,3,2,9,0,0.28663364120168183,0,0.0,0,0.24777114626162675,0,0.22862505580944323,0,0.016128846,0
GP,M,18,U,LE3,T,3,4,teacher,other,reputation,father,1,1,0,no,no,no,no,no,yes,no,no,1,3,2,1,3,4,5,0,0.07720074490903249,0,0.2,0,0.197204840199381,0,0.012466717610770742,0,0.0007891705,0
GP,F,22,U,GT3,A,1,4,other,services,other,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,5,1,1,2,1,2,8,0,0.03526056344593282,0,0.0,0,0.17118442097694142,0,0.0035409961707239465,0,0.00013337295,0
GP,M,19,U,GT3,T,0,0,other,other,home,mother,3,1,2,no,yes,yes,no,yes,yes,yes,no,1,4,3,2,4,2,2,1,0.9868925249274587,1,0.4,0,0.6315312085376985,1,0.945641098274019,1,0.99806887,1
GP,F,18,U,GT3,A,1,4,other,services,reputation,mother,3,1,0,no,yes,yes,yes,no,no,yes,yes,2,1,1,3,4,1,3,0,0.40489049149012957,0,0.0,0,0.3058338719773549,0,0.18013318083813773,0,0.46981716,0
GP,M,21,U,GT3,T,2,0,services,other,reputation,mother,3,1,0,no,no,yes,yes,no,yes,yes,yes,5,2,2,1,1,4,4,0,0.17225287510996004,0,0.0,0,0.2036620492872631,0,0.017295086048184593,0,0.0014065559,0
GP,F,20,U,GT3,T,0,0,other,services,reputation,mother,1,4,0,no,no,no,yes,yes,yes,yes,yes,1,5,3,5,1,2,2,0,0.4312764278247017,0,0.2,0,0.28833149147011566,0,0.08885311025962156,0,0.005282752,0
MS,F,20,U,GT3,T,0,2,other,health,reputation,mother,4,3,0,no,no,no,yes,yes,yes,yes,no,4,4,4,4,3,3,6,0,0.27832322544271215,0,0.2,0,0.260222214589899,0,0.023080363989620687,0,0.010579394,0
MS,M,18,U,GT3,T,2,2,health,health,course,father,1,1,2,no,no,no,yes,no,no,yes,yes,4,3,3,3,3,2,4,1,0.9573398599988896,1,0.4,0,0.4866992724306177,0,0.863622634296661,1,0.75045884,1
GP,F,20,R,LE3,T,2,0,at_home,services,home,mother,4,1,1,no,no,no,no,yes,yes,yes,yes,5,2,4,2,4,3,3,1,0.6822182157082003,1,0.2,0,0.36638339584457336,0,0.13244966325537982,0,0.16756937,0
MS,F,15,R,GT3,T,4,3,services,other,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,2,2,3,4,3,2,3,0,0.4043438580186934,0,0.0,0,0.2514625401831944,0,0.07648585882897845,0,0.004815741,0
GP,F,20,U,GT3,T,4,0,teacher,other,home,mother,3,1,0,yes,no,no,no,yes,yes,yes,no,1,5,4,3,3,5,6,0,0.556956449573143,1,0.0,0,0.3176846061162955,0,0.08798334069370664,0,0.014223094,0
GP,F,20,R,GT3,T,2,4,other,other,home,mother,1,3,0,no,no,no,yes,yes,yes,yes,yes,4,3,5,5,5,2,4,0,0.27932189658417567,0,0.0,0,0.32685974525043215,0,0.15562201466605755,0,0.008713539,0
GP,F,15,U,GT3,T,0,3,health,health,home,father,2,1,1,yes,yes,no,no,yes,yes,yes,no,2,2,2,4,3,2,7,1,0.9354364042871586,1,0.6,1,0.5666948177192697,1,0.8619777140559698,1,0.99598724,1
